Package                Version
---------------------- -------
asgiref                3.5.1
asttokens              2.0.5
backcall               0.2.0
bcrypt                 3.2.2
cffi                   1.15.0
click                  8.1.3
colorama               0.4.4
decorator              5.1.1
Django                 4.0.4
django-environ         0.8.1
executing              0.8.3
Flask                  2.1.2
Flask-Bcrypt           1.0.1
Flask-Cors             3.0.10
ipython                8.3.0
itsdangerous           2.1.2
jedi                   0.18.1
Jinja2                 3.1.2
MarkupSafe             2.1.1
matplotlib-inline      0.1.3
mysql-connector-python 8.0.29
mysqlclient            2.1.0
parso                  0.8.3
pickleshare            0.7.5
Pillow                 9.1.0
pip                    22.1
prompt-toolkit         3.0.29
protobuf               3.20.1
pure-eval              0.2.2
pycparser              2.21
Pygments               2.12.0
PyMySQL                1.0.2
python-dotenv          0.20.0
python-environ         0.4.54
setuptools             58.1.0
six                    1.16.0
sqlparse               0.4.2
stack-data             0.2.0
traitlets              5.2.0
tzdata                 2022.1
wcwidth                0.2.5
Werkzeug               2.1.2
