Package                Version
---------------------- -------
bcrypt                 3.2.2
Django                 4.0.4
django-cors-headers    3.12.0
django-environ         0.8.1
Flask                  2.1.2
Flask-Bcrypt           1.0.1
Flask-Cors             3.0.10
ipython                8.3.0
mysql-connector-python 8.0.29
mysqlclient            2.1.0
pip                    22.1
PyMySQL                1.0.2
python-dotenv          0.20.0
python-environ         0.4.54
setuptools             58.1.0
